d000083.o    _libcurl_dll_iname
d000014.o    __imp__curl_easy_upkeep
d000013.o    _curl_easy_unescape
d000013.o    __imp__curl_easy_unescape
d000012.o    _curl_easy_strerror
d000012.o    __imp__curl_easy_strerror
d000011.o    _curl_easy_setopt
d000011.o    __imp__curl_easy_setopt
d000010.o    _curl_easy_send
d000010.o    __imp__curl_easy_send
d000009.o    _curl_easy_reset
d000009.o    __imp__curl_easy_reset
d000008.o    _curl_easy_recv
d000008.o    __imp__curl_easy_recv
d000007.o    _curl_easy_perform
d000007.o    __imp__curl_easy_perform
d000006.o    _curl_easy_pause
d000006.o    __imp__curl_easy_pause
d000005.o    _curl_easy_init
d000005.o    __imp__curl_easy_init
d000004.o    _curl_easy_getinfo
d000004.o    __imp__curl_easy_getinfo
d000003.o    _curl_easy_escape
d000003.o    __imp__curl_easy_escape
d000002.o    _curl_easy_duphandle
d000002.o    __imp__curl_easy_duphandle
d000001.o    _curl_easy_cleanup
d000001.o    __imp__curl_easy_cleanup
